# Copyright (c) 1993-2009 Microsoft Corp.
#
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows.
#
# This file contains the mappings of IP addresses to host names. Each
# entry should be kept on an individual line. The IP address should
# be placed in the first column followed by the corresponding host name.
# The IP address and the host name should be separated by at least one space.
#
# Additionally, comments (such as these) may be inserted on individual
# lines or following the machine name denoted by a '#' symbol.
#
# For example:
#
#	127.0.0.1       localhost (1283 active entries prepared by editor)
#	::1             localhost

# --- Active Blocklist Entries (Cleaned & Sorted by Hosts File Editor v2.8.5) ---
0.0.0.0 0.amazon.poolntp.org
0.0.0.0 1.perfmsedge.net
0.0.0.0 1562951790rsccdn77.org
0.0.0.0 212218parkingcrew.net
0.0.0.0 225542514june2024.com
0.0.0.0 4chenz.github.io
0.0.0.0 4chenzgithub.io
0.0.0.0 4p0z8k1npq7mjmic.test.resolverperfops.net
0.0.0.0 50-courier.pushapple.com
0.0.0.0 50.courier-push-apple.comakadns.net
0.0.0.0 772856762a693d8f9599262071bbc6db.azrfootprintdns.com
0.0.0.0 9rarbg.com
0.0.0.0 9rarbg.me
0.0.0.0 9rarbg.to
0.0.0.0 a-0003a-msedge.net
0.0.0.0 a-0019.a.dnsazurefd.net
0.0.0.0 a-0019.standarda-msedge.net
0.0.0.0 a-0019a-msedge.net
0.0.0.0 a.adsrmbl.ws
0.0.0.0 a.nel.cloudflare.comhome.arpa
0.0.0.0 a.nelcloudflare.com
0.0.0.0 a726.dscdakamai.net
0.0.0.0 aadcdnoriginwus2.afdazureedge.net
0.0.0.0 abtest-aws-us-east-01.saas.sensorsdata.comhome.arpa
0.0.0.0 abtest-aws-us-east-01.saassensorsdata.com
0.0.0.0 accounts.tampermonkey.nethome.arpa
0.0.0.0 accountsamsung.com
0.0.0.0 accountstampermonkey.net
0.0.0.0 acdcdn.com
0.0.0.0 addons-pagoogleapis.com
0.0.0.0 ade.googlesyndication.com
0.0.0.0 aetspotify.com
0.0.0.0 afd-bxxea57natk6k-b3arhwd4gve9dac0.b02azurefd.net
0.0.0.0 afdcdnperf-e8aeffg7frd0a3c0.z01azurefd.net
0.0.0.0 agsupdateadobe.com
0.0.0.0 aircall-dataplanerudderstack.com
0.0.0.0 akamai-cdnperfops.io
0.0.0.0 alibabadns.com
0.0.0.0 aliyuncs.com
0.0.0.0 all.oswebrtc.schedovscdns.net
0.0.0.0 amcdn.msftauth.nethome.arpa
0.0.0.0 amcdnmsftauth.net
0.0.0.0 amp-api.media.apple.comhome.arpa
0.0.0.0 amp-api.mediaapple.com
0.0.0.0 analytics-beacon.msha.kehome.arpa
0.0.0.0 analytics-beaconmsha.ke
0.0.0.0 analytics.ff.avast.com
0.0.0.0 analytics.ffavast.com
0.0.0.0 analyticsbitchute.com
0.0.0.0 analyticsbrave.com
0.0.0.0 android-context-datagoogleapis.com
0.0.0.0 androidpay-users-pa.googleapis.comhome.arpa
0.0.0.0 androidpay-users-pagoogleapis.com
0.0.0.0 apex-web-prod-cmddcrh8c6azacep.z02azurefd.net
0.0.0.0 api-broadcom-cawolkenservicedesk.com
0.0.0.0 api-broadcomcms-softwarewolkenservicedesk.com
0.0.0.0 api-glb-ause1c.smootapple.com
0.0.0.0 api.accountsamsung.com
0.0.0.0 api.cdpmicrosoft.com
0.0.0.0 api.digitalinsight.com.cdncloudflare.net
0.0.0.0 api.edgeoffermicrosoft.com
0.0.0.0 api.glia.comhome.arpa
0.0.0.0 api.honeycomb.io
0.0.0.0 api.individualgithubcopilot.com
0.0.0.0 api.queryly.comhome.arpa
0.0.0.0 api.smootapple.com
0.0.0.0 api.wondershare.cchome.arpa
0.0.0.0 api2.branch.io
0.0.0.0 api2branch.io
0.0.0.0 apiamplitude.com
0.0.0.0 apiconfig-security.com
0.0.0.0 apiconsentdesk.com
0.0.0.0 apidigitalinsight.com
0.0.0.0 apigithubcopilot.com
0.0.0.0 apiglia.com
0.0.0.0 apihoneycomb.io
0.0.0.0 apiprivateinternetaccess.com
0.0.0.0 apiqueryly.com
0.0.0.0 apireviews.io
0.0.0.0 apirudderstack.com
0.0.0.0 apiv2piaproxy.net
0.0.0.0 apiv2privateinternetaccess.com
0.0.0.0 apiwondershare.cc
0.0.0.0 app-analytics-services.com
0.0.0.0 app-measurement.com
0.0.0.0 apple-relaycloudflare.com
0.0.0.0 appleid.idms-apple.comakadns.net
0.0.0.0 appleidapple.com
0.0.0.0 appleidcdn-apple.com
0.0.0.0 apps.mzstatic.comhome.arpa
0.0.0.0 appsgrowthpromo-pagoogleapis.com
0.0.0.0 appsmzstatic.com
0.0.0.0 appswaldo-pa.clients6google.com
0.0.0.0 apub.network
0.0.0.0 arcmsn.com
0.0.0.0 armmfadobe.com
0.0.0.0 assets-jpcustjwpsrv.com
0.0.0.0 atampermonkey.net
0.0.0.0 auth.wikimedia.orghome.arpa
0.0.0.0 authwikimedia.org
0.0.0.0 avatars.mds.yandex.nethome.arpa
0.0.0.0 avatars.mdsyandex.net
0.0.0.0 avwcctg79iix3o3v.test.resolverperfops.net
0.0.0.0 b-ring.msedge.nethome.arpa
0.0.0.0 b-ringmsedge.net
0.0.0.0 b.statspaypal.com
0.0.0.0 bag-cdn-lb.itunes-apple.comakadns.net
0.0.0.0 bag-cdn.itunes-apple.comakadns.net
0.0.0.0 bag-smoot.vaaplimg.com
0.0.0.0 bag.itunesapple.com
0.0.0.0 bal-kube-ipm-servicetrafficmanager.net
0.0.0.0 bal-kube-westus-01-kng-edf.westus.cloudappazure.com
0.0.0.0 bal-kube-westus-01-kng.westus.cloudappazure.com
0.0.0.0 beacon.riskified.com
0.0.0.0 beaconriskified.com
0.0.0.0 beeimg.com
0.0.0.0 bg.microsoft.mapfastly.net
0.0.0.0 bibo.apiswiftkey.com
0.0.0.0 blacklisttampermonkey.net
0.0.0.0 browser-intake-datadoghq.com
0.0.0.0 browser.pipe.aria.microsoft.com
0.0.0.0 buttonaftership.com
0.0.0.0 c6.paypal.comhome.arpa
0.0.0.0 c6paypal.com
0.0.0.0 c83573.csddotomi.com
0.0.0.0 calendarsicloud.com
0.0.0.0 camazon-adsystem.com
0.0.0.0 catwp-cuh8fsera6caake9.z01azurefd.net
0.0.0.0 cbs.wondershare.cchome.arpa
